-- Merging decision tree log ---
manifest
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.migh.crgrouphk+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:31:13-40:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mmig/.gradle/caches/transforms-3/5324a9ddde68cee8c7e0074276902986/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mmig/.gradle/caches/transforms-3/5324a9ddde68cee8c7e0074276902986/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mmig/.gradle/caches/transforms-3/5324a9ddde68cee8c7e0074276902986/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mmig/.gradle/caches/transforms-3/5324a9ddde68cee8c7e0074276902986/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mmig/.gradle/caches/transforms-3/5324a9ddde68cee8c7e0074276902986/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mmig/.gradle/caches/transforms-3/5324a9ddde68cee8c7e0074276902986/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mmig/.gradle/caches/transforms-3/5324a9ddde68cee8c7e0074276902986/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mmig/.gradle/caches/transforms-3/5324a9ddde68cee8c7e0074276902986/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mmig/.gradle/caches/transforms-3/5324a9ddde68cee8c7e0074276902986/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mmig/.gradle/caches/transforms-3/5324a9ddde68cee8c7e0074276902986/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mmig/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mmig/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mmig/.gradle/caches/transforms-3/1ebacf0c680d53eb460b33798ebc3339/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mmig/.gradle/caches/transforms-3/1ebacf0c680d53eb460b33798ebc3339/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/mmig/.gradle/caches/transforms-3/c0238f660913d325fd03c113446e6362/transformed/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/mmig/.gradle/caches/transforms-3/c0238f660913d325fd03c113446e6362/transformed/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/mmig/.gradle/caches/transforms-3/c0238f660913d325fd03c113446e6362/transformed/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/mmig/.gradle/caches/transforms-3/898f5f922c9351bf12b95827a4c63a78/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/mmig/.gradle/caches/transforms-3/898f5f922c9351bf12b95827a4c63a78/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/mmig/.gradle/caches/transforms-3/898f5f922c9351bf12b95827a4c63a78/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/mmig/.gradle/caches/transforms-3/898f5f922c9351bf12b95827a4c63a78/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/mmig/.gradle/caches/transforms-3/898f5f922c9351bf12b95827a4c63a78/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/mmig/.gradle/caches/transforms-3/898f5f922c9351bf12b95827a4c63a78/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/b075844ec0f360da71f67dd1a980b287/transformed/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/b075844ec0f360da71f67dd1a980b287/transformed/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/b075844ec0f360da71f67dd1a980b287/transformed/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/mmig/.gradle/caches/transforms-3/ef30d11ba24f4af03a65e7fcc8e8d443/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/mmig/.gradle/caches/transforms-3/ef30d11ba24f4af03a65e7fcc8e8d443/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/mmig/.gradle/caches/transforms-3/ef30d11ba24f4af03a65e7fcc8e8d443/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/mmig/.gradle/caches/transforms-3/7ce7f4f7e438d414a0f91f4b55cd9490/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/mmig/.gradle/caches/transforms-3/7ce7f4f7e438d414a0f91f4b55cd9490/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/mmig/.gradle/caches/transforms-3/7ce7f4f7e438d414a0f91f4b55cd9490/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/mmig/.gradle/caches/transforms-3/7ce7f4f7e438d414a0f91f4b55cd9490/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/mmig/.gradle/caches/transforms-3/7ce7f4f7e438d414a0f91f4b55cd9490/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/mmig/.gradle/caches/transforms-3/7ce7f4f7e438d414a0f91f4b55cd9490/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/mmig/.gradle/caches/transforms-3/f667cf89c29065c40ae8543339fda02f/transformed/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/mmig/.gradle/caches/transforms-3/f667cf89c29065c40ae8543339fda02f/transformed/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/mmig/.gradle/caches/transforms-3/b59f81439f4317965a032b0dd9e670ca/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/mmig/.gradle/caches/transforms-3/b59f81439f4317965a032b0dd9e670ca/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:38:13-37
